0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
00001e0: deff e7ff f0ff efff e4ff edff eaff eeff  ................
00001f0: ebff f0ff f5ff f2ff f0ff f8ff faff faff  ................
0000200: f9ff f8ff f8ff eeff f0ff f5ff f1ff ecff  ................
0000210: e3ff eaff ebff f8ff f4ff fcff feff f8ff  ................
0000220: 0400 faff 0300 fbff 0300 0500 ffff f0ff  ................
0000230: feff feff 0300 f9ff 0c00 0d00 0c00 0500  ................
0000240: 1100 1000 0200 fcff 0b00 0700 fcff f8ff  ................
0000250: f1ff e3ff e4ff edff f1ff e0ff e0ff e5ff  ................
0000260: e3ff dcff d9ff d3ff ceff c7ff c3ff ccff  ................
0000270: c5ff c7ff bcff c8ff beff b3ff bdff bcff  ................
0000280: bfff b8ff beff c1ff bcff acff bbff bcff  ................
0000290: bcff bcff c5ff c4ff bbff c3ff cfff d1ff  ................
00002a0: ceff d5ff deff d5ff d6ff dfff dfff ddff  ................
00002b0: e6ff dfff e7ff daff deff ebff efff ddff  ................
00002c0: daff e4ff e1ff e1ff deff e8ff e9ff e2ff  ................
00002d0: e6ff eaff ecff e3ff e9ff eaff eaff e8ff  ................
00002e0: ebff e5ff e1ff e6ff e3ff e5ff d7ff d9ff  ................
00002f0: ddff dcff ccff c8ff c9ff d0ff c6ff c7ff  ................
0000300: cbff cdff c1ff c2ff ccff c4ff c0ff d2ff  ................
0000310: ceff cdff d1ff d0ff d6ff d8ff c9ff d1ff  ................
0000320: c9ff c4ff c1ff c5ff c9ff c6ff cbff cfff  ................
0000330: cbff ceff ceff ccff cdff c8ff d2ff ceff  ................
0000340: cbff c9ff d8ff d6ff cdff ccff ceff dbff  ................
0000350: d0ff deff deff e7ff ddff eaff e9ff e7ff  ................
0000360: dcff e8ff ecff eeff e7ff e8ff e5ff e7ff  ................
0000370: e6ff e8ff f5ff efff fbff f2ff fbff f4ff  ................
0000380: faff faff 0600 f7ff feff 0700 0000 feff  ................
0000390: 0300 0800 0200 0a00 0600 1700 0f00 0f00  ................
00003a0: 0900 0f00 0d00 0900 1100 1400 1700 1400  ................
00003b0: 1800 1100 1000 0b00 0f00 1000 0000 0000  ................
00003c0: 0500 0a00 f9ff fdff 0000 fcff f4ff f9ff  ................
00003d0: fdff 0200 f3ff f9ff ffff 0700 feff 1000  ................
00003e0: 1100 0b00 0b00 1800 1d00 0f00 1800 2000  .............. .
00003f0: 2800 1a00 2000 2a00 2500 1a00 2000 2100  (... .*.%... .!.
0000400: 2900 1f00 2400 2f00 2600 1e00 1e00 2500  )...$./.&.....%.
0000410: 1b00 1d00 1900 2200 1000 1500 1d00 2600  ......".......&.
0000420: 1100 1500 1900 1800 1400 1000 1e00 1b00  ................
0000430: 1600 2000 2400 2000 1600 2100 2700 1c00  .. .$. ...!.'...
0000440: 1b00 2100 2200 1e00 1d00 1f00 1800 1100  ..!."...........
0000450: 1500 1100 1500 0900 0d00 1500 1100 0d00  ................
0000460: 0f00 1200 1600 0d00 0300 0a00 0b00 0200  ................
0000470: 0d00 1100 0900 0c00 0700 1200 0100 0000  ................
0000480: 0900 0800 0100 fcff 0200 feff eeff f7ff  ................
0000490: fdff 0400 f9ff 0100 0900 fbff 0100 0700  ................
00004a0: 0e00 0700 0700 0c00 0900 ffff f7ff 0200  ................
00004b0: faff ffff 0600 0900 0200 fcff ffff 0c00  ................
00004c0: 0600 0b00 0700 0f00 0100 feff 0300 0100  ................
00004d0: 0100 f4ff 0700 0000 0100 f4ff 0300 ffff  ................
00004e0: ffff f6ff 0200 ffff faff f3ff fbff f0ff  ................
00004f0: e0ff e1ff e8ff edff e0ff edff ebff e1ff  ................
0000500: daff e6ff f3ff e7ff eaff f4ff f2ff e7ff  ................
0000510: f0ff fbff f4ff f3ff ebff fcff fbff ebff  ................
0000520: f4ff feff fcff ebff f0ff f2ff f3ff e6ff  ................
0000530: f4ff eeff efff ebff f0ff f0ff eaff e7ff  ................
0000540: f2ff f3ff f4ff f4ff fbff f6ff e7ff ecff  ................
0000550: f0ff f2ff f1ff f5ff f8ff f6ff e6ff f2ff  ................
0000560: f7ff f9ff efff f8ff faff f7ff f9ff 0100  ................
0000570: fcff faff f2ff 0400 f4ff f1ff efff f6ff  ................
0000580: f3ff e9ff ecff eaff e7ff ddff d9ff d8ff  ................
0000590: d4ff d2ff d7ff e4ff deff daff dfff daff  ................
00005a0: d6ff c0ff cfff ccff cdff caff dfff d8ff  ................
00005b0: d3ff d1ff d8ff deff d0ff d3ff d5ff cdff  ................
00005c0: c6ff c5ff cbff c4ff b5ff bdff c6ff c2ff  ................
00005d0: bbff c6ff c2ff bdff b9ff c3ff ccff bfff  ................
00005e0: bfff d3ff d2ff caff cbff ccff caff c1ff  ................
00005f0: c4ff ccff cbff baff c5ff c4ff c5ff beff  ................
0000600: c0ff c0ff c7ff beff c4ff c4ff b9ff bbff  ................
0000610: c0ff cbff c1ff c7ff d1ff d0ff c1ff c8ff  ................
0000620: caff d0ff c7ff cfff d8ff d8ff d4ff d8ff  ................
0000630: d6ff d3ff d3ff d2ff d9ff e1ff e3ff ddff  ................
0000640: ebff e3ff e5ff e5ff e8ff dfff e5ff efff  ................
0000650: f0ff ebff e7ff eeff eaff e0ff e0ff e7ff  ................
0000660: e1ff d8ff dcff daff dcff d4ff d9ff dfff  ................
0000670: dcff d1ff d7ff ddff d7ff d3ff e2ff e6ff  ................
0000680: dfff d4ff dbff deff deff d9ff dcff e5ff  ................
0000690: dfff e1ff ebff f3ff ecff edff f9ff f1ff  ................
00006a0: edff ecff f6ff f4ff edff e9ff f4ff f6ff  ................
00006b0: e8ff efff eeff f4ff eaff e3ff f5ff e9ff  ................
00006c0: e9ff eeff ecff eeff eaff faff f2ff fdff  ................
00006d0: ffff fdff 0300 0100 0500 1000 1500 1200  ................
00006e0: 1900 1f00 2100 2300 2400 2b00 2c00 2300  ....!.#.$.+.,.#.
00006f0: 2300 2000 2600 1a00 1c00 1d00 1e00 1e00  #. .&...........
0000700: 1d00 1800 2200 1b00 2100 1e00 1a00 1100  ...."...!.......
0000710: 0000 0700 0300 fbff f4ff f0ff f1ff e5ff  ................
0000720: e6ff ebff e6ff e5ff dcff e6ff edff e2ff  ................
0000730: dfff e3ff e9ff e1ff e6ff e6ff ebff e6ff  ................
0000740: eaff efff f7ff f6ff f5ff fdff f6ff e8ff  ................
0000750: eeff eaff ecff e8ff e8ff f0ff e5ff e3ff  ................
0000760: daff ecff e6ff dfff ecff e9ff eaff e5ff  ................
0000770: ecff f0ff ebff f0ff f8ff f8ff f9ff f2ff  ................
0000780: f8ff f7ff f1ff f0ff f8ff faff fdff f0ff  ................
0000790: f5ff faff f3ff f2ff f6ff feff f2ff f8ff  ................
00007a0: f5ff 0000 f1ff edff f3ff f4ff faff f4ff  ................
00007b0: f7ff feff efff e9ff eaff f1ff e3ff e7ff  ................
00007c0: ecff efff e2ff e1ff eaff eaff e5ff e8ff  ................
00007d0: ebff e8ff f3ff f1ff fcff fbff feff 0300  ................
00007e0: 0600 0800 0200 0c00 0f00 1400 1100 0d00  ................
00007f0: 0d00 0a00 0900 0800 0700 0100 0000 f8ff  ................
0000800: f8ff f3ff fdff f2ff f7ff feff f6ff f6ff  ................
0000810: fbff f4ff edff f5ff ecff eeff e8ff eeff  ................
0000820: e7ff eaff e9ff ddff ddff e0ff e5ff e4ff  ................
0000830: e2ff e1ff e5ff e2ff e1ff e1ff daff dfff  ................
0000840: d5ff ddff e1ff dbff e4ff d7ff deff d5ff  ................
0000850: d8ff d1ff dbff daff d4ff d8ff d6ff d1ff  ................
0000860: c6ff c8ff c9ff c4ff c1ff c7ff c6ff c4ff  ................
0000870: c7ff c7ff c5ff bfff c3ff c4ff c5ff c2ff  ................
0000880: cbff d1ff cdff d0ff cbff d7ff cfff d5ff  ................
0000890: ceff c7ff d3ff cbff cdff c9ff d3ff ceff  ................
00008a0: d1ff cbff cbff c9ff c8ff c6ff caff d2ff  ................
00008b0: c6ff cdff cfff c3ff c9ff c4ff cfff c8ff  ................
00008c0: c9ff c6ff c3ff c7ff c7ff c6ff c0ff c2ff  ................
00008d0: c0ff c1ff c4ff cbff c7ff c6ff cbff cfff  ................
00008e0: c7ff c6ff bfff c4ff baff b8ff bbff bdff  ................
00008f0: b9ff beff b9ff bbff baff c1ff c1ff c7ff  ................
0000900: ccff cfff d5ff d7ff dcff daff deff deff  ................
0000910: e7ff e7ff ebff f0ff eeff f7ff fbff eaff  ................
0000920: f3ff f0ff f1ff efff e7ff e7ff e2ff d9ff  ................
0000930: ddff e0ff dfff e1ff e5ff e9ff f1ff f2ff  ................
0000940: f4ff f8ff fdff 0000 fbff f9ff 0700 0400  ................
0000950: 0200 0b00 1100 0f00 0d00 0c00 0900 0b00  ................
0000960: 1100 1300 0e00 0d00 0d00 1200 0f00 1100  ................
0000970: 0d00 1100 0400 0900 0000 0200 f9ff f8ff  ................
0000980: edff f1ff f5ff edff f1ff f6ff fdff f1ff  ................
0000990: f7ff f2ff f5ff efff eeff eaff eeff efff  ................
00009a0: f5ff efff f0ff f7ff f8ff f0ff f4ff faff  ................
00009b0: faff f9ff f2ff f3ff f0ff f7ff f8ff 0100  ................
00009c0: fcff f4ff faff ecff f5ff ecff edff f3ff  ................
00009d0: e7ff edff eeff f7ff f4ff f4ff f3ff 0100  ................
00009e0: 0500 fbff 0500 0500 0e00 1100 1300 0c00  ................
00009f0: 0e00 1200 1300 0d00 1100 0c00 1300 0700  ................
0000a00: 1100 0d00 1100 0600 0f00 1200 1e00 1700  ................
0000a10: 1c00 1700 1b00 1c00 1200 1b00 1a00 1c00  ................
0000a20: 1700 1100 1600 1200 1500 0e00 1000 0a00  ................
0000a30: 0e00 0800 0600 ffff f9ff f8ff f9ff f4ff  ................
0000a40: f1ff f4ff f7ff efff f3ff f5ff f5ff f6ff  ................
0000a50: f0ff fbff faff f6ff f1ff efff f1ff f8ff  ................
0000a60: f4ff 0000 0200 0100 0500 0600 0e00 1400  ................
0000a70: 1e00 1d00 1e00 1600 1c00 1e00 1f00 2000  .............. .
0000a80: 1c00 1900 1400 1600 1800 0c00 0f00 1000  ................
0000a90: 0e00 0d00 0a00 0500 1100 1200 0a00 0c00  ................
0000aa0: 0800 0c00 1100 0f00 1000 0600 0800 0400  ................
0000ab0: 0600 0500 0500 ffff 0800 fcff 0300 0600  ................
0000ac0: 0600 0a00 0000 0800 ffff 0600 0600 0b00  ................
0000ad0: 0900 0900 0700 0700 1000 0a00 0400 0200  ................
0000ae0: 0500 0500 0900 0c00 0700 0500 0800 0600  ................
0000af0: 0400 0800 0e00 0a00 0b00 0400 0600 0e00  ................
0000b00: 0500 0a00 0c00 1b00 1800 2000 2300 1f00  .......... .#...
0000b10: 1900 1a00 1100 0700 fbff f7ff ebff edff  ................
0000b20: eeff fcff 0d00 1600 2100 1d00 1500 0b00  ........!.......
0000b30: fcff f7ff e4ff d9ff d9ff daff d9ff e4ff  ................
0000b40: e9ff f0ff f9ff 0300 ffff 0600 faff f5ff  ................
0000b50: e9ff e1ff e9ff e0ff ecff eaff f5ff e8ff  ................
0000b60: efff edff f6ff f0ff f1ff ebff ebff e9ff  ................
0000b70: eeff e7ff eaff eeff eeff f0ff f1ff f3ff  ................
0000b80: f3ff fbff f0ff efff ebff e5ff eaff e5ff  ................
0000b90: eaff ebff e5ff e4ff e0ff e3ff e6ff e3ff  ................
0000ba0: edff e7ff dbff ddff e2ff eaff e6ff e3ff  ................
0000bb0: eaff e0ff e7ff edff edff e7ff e5ff edff  ................
0000bc0: e6ff e3ff f2ff f5ff f2ff ffff ffff fbff  ................
0000bd0: f3ff f6ff f9ff fcff feff 0400 0a00 0600  ................
0000be0: 0f00 0400 0100 0800 feff 0400 fbff fdff  ................
0000bf0: fdff 0200 0300 1300 0b00 1400 1100 1500  ................
0000c00: 1700 1000 0200 0000 ebff efff eeff edff  ................
0000c10: f1ff f6ff f9ff f1ff edff f6ff ecff efff  ................
0000c20: eeff ecff ebff f2ff edff f3ff f5ff f9ff  ................
0000c30: ffff f5ff 0100 0100 f9ff f7ff f5ff faff  ................
0000c40: faff ffff 0200 0500 0e00 1200 1900 1e00  ................
0000c50: 1700 2600 1b00 2300 1800 1600 0d00 1100  ..&...#.........
0000c60: 1200 0e00 1400 1100 0e00 0900 0a00 0b00  ................
0000c70: 0800 0700 0900 0900 0500 faff feff 0400  ................
0000c80: fcff 0600 fbff 0100 0200 0100 fcff fbff  ................
0000c90: fbff f3ff f0ff f6ff f4ff f8ff f2ff efff  ................
0000ca0: f3ff edff f9ff fdff ffff faff f9ff ecff  ................
0000cb0: ebff e4ff ddff e5ff edff e7ff edff eaff  ................
0000cc0: edff eeff eaff e2ff e5ff e5ff e8ff eaff  ................
0000cd0: e4ff e4ff deff d5ff d5ff d1ff d8ff dbff  ................
0000ce0: e6ff e4ff e1ff ebff dcff e2ff d9ff d8ff  ................
0000cf0: dcff e1ff dfff e4ff e9ff f3ff f4ff fdff  ................
0000d00: f1ff f1ff f2ff e9ff eaff f0ff f4ff f2ff  ................
0000d10: f3ff edff f4ff f7ff f5ff f7ff f6ff fdff  ................
0000d20: ffff f8ff faff 0100 0300 0f00 0d00 1200  ................
0000d30: 1500 1400 0d00 0a00 0c00 1200 0700 1600  ................
0000d40: 1000 0a00 1600 1e00 2400 1c00 2000 2500  ........$... .%.
0000d50: 2700 2700 1400 1c00 1100 1c00 1100 1000  '.'.............
0000d60: 0f00 0e00 1d00 1c00 1b00 2500 2500 2400  ..........%.%.$.
0000d70: 2100 1a00 1e00 1b00 1e00 1e00 1900 1b00  !...............
0000d80: 1f00 1c00 1e00 2000 1800 2000 2200 2600  ...... ... .".&.
0000d90: 1a00 1900 1300 1100 0f00 0a00 0b00 0e00  ................
0000da0: 1100 1200 1300 1100 0700 0a00 0700 feff  ................
0000db0: 0400 0100 0500 f8ff 0300 fbff fdff fbff  ................
0000dc0: f4ff faff faff f3ff f0ff f4ff fdff f5ff  ................
0000dd0: faff fbff fcff ffff 0200 fcff 0300 feff  ................
0000de0: fbff fcff fbff ffff fdff f6ff fdff 0a00  ................
0000df0: 1100 1700 1600 0f00 0800 0200 0700 1100  ................
0000e00: 0600 1000 0800 0a00 0100 0000 0200 0000  ................
0000e10: fbff faff f7ff f6ff e9ff eeff f5ff eeff  ................
0000e20: eeff eeff ecff e8ff f1ff f2ff ebff e9ff  ................
0000e30: edff f0ff f4ff f1ff f5ff f4ff e7ff e5ff  ................
0000e40: e3ff e2ff ecff edff f2ff ebff f2ff f3ff  ................
0000e50: edff f2ff f3ff edff eeff f1ff faff efff  ................
0000e60: efff f6ff f7ff efff efff e7ff e2ff dcff  ................
0000e70: d5ff d7ff ceff ceff ccff cfff c9ff ccff  ................
0000e80: cdff cdff d0ff d4ff ceff c8ff caff dbff  ................
0000e90: d4ff d7ff daff e0ff e0ff e2ff dfff e7ff  ................
0000ea0: e6ff e1ff e4ff eaff e9ff e7ff f3ff f9ff  ................
0000eb0: faff ffff fdff 0500 f5ff fdff f6ff f5ff  ................
0000ec0: eeff e9ff e3ff e8ff e8ff ddff e2ff dfff  ................
0000ed0: e7ff e9ff e8ff eaff e9ff e9ff edff f0ff  ................
0000ee0: eaff ecff e3ff e5ff e8ff e3ff deff e9ff  ................
0000ef0: e8ff e7ff ddff e1ff daff e3ff d9ff dbff  ................
0000f00: d6ff d2ff d6ff cfff d8ff dcff e1ff d8ff  ................
0000f10: e1ff dbff deff edff e2ff eaff e5ff dfff  ................
0000f20: ddff d9ff d7ff d2ff d7ff d8ff dbff e8ff  ................
0000f30: efff f4ff e8ff ecff f0ff e8ff eaff eeff  ................
0000f40: e3ff e4ff e4ff eaff f0ff edff f1ff f1ff  ................
0000f50: eeff edff e9ff e9ff e0ff ddff dcff d9ff  ................
0000f60: deff dcff d8ff d6ff d7ff dfff d9ff deff  ................
0000f70: e9ff e9ff e5ff e1ff e9ff e9ff e8ff f5ff  ................
0000f80: f9ff f7ff eeff faff f4ff f2ff e7ff deff  ................
0000f90: e4ff e0ff e0ff dbff e0ff e2ff e3ff e2ff  ................
0000fa0: daff e1ff e1ff e1ff e5ff e4ff deff e2ff  ................
0000fb0: dfff e6ff e6ff ecff edff edff ecff f5ff  ................
0000fc0: ebff eaff ecff e6ff e6ff e3ff eaff eaff  ................
0000fd0: efff edff eeff eaff edff eeff f2ff eeff  ................
0000fe0: fbff ebff f9ff faff f8ff ffff 0100 0000  ................
0000ff0: fcff 0000 feff fcff 0000 fdff f8ff f5ff  ................
0001000: fcff f8ff f6ff faff f8ff eeff fcff f0ff  ................
0001010: fcff f5ff f8ff edff eaff eaff ecff e3ff  ................
0001020: eeff e3ff eeff f2ff f9ff 0400 0100 0e00  ................
0001030: 0c00 0d00 1600 1500 2000 1d00 1b00 1900  ........ .......
0001040: 1a00 1c00 1b00 1a00 1900 1400 1400 0d00  ................
0001050: 0e00 1300 1600 1100 1700 1400 1400 1800  ................
0001060: 1800 1d00 1900 1d00 1f00 1a00 2d00 2300  ............-.#.
0001070: 2000 2000 2800 2300 2200 2100 2500 2200   . .(.#.".!.%.".
0001080: 2e00 2700 2700 2600 2f00 2700 2800 2f00  ..'.'.&./.'.(./.
0001090: 2d00 2b00 2400 2d00 2b00 2f00 2b00 2100  -.+.$.-.+./.+.!.
00010a0: 2500 1900 1800 1300 1100 1600 0c00 0e00  %...............
00010b0: 0700 0e00 0f00 1400 1a00 1d00 1e00 1a00  ................
00010c0: 1200 1000 1500 1600 1200 1c00 1b00 1e00  ................
00010d0: 1e00 1900 1700 1600 1c00 1900 1800 1000  ................
00010e0: 1a00 1900 1600 2600 2100 2600 2700 1e00  ......&.!.&.'...
00010f0: 2600 2500 1d00 2100 1e00 1d00 2700 2500  &.%...!.....'.%.
0001100: 1d00 1e00 2400 2f00 3400 2c00 3000 2800  ....$./.4.,.0.(.
0001110: 2300 1e00 1b00 1600 1900 1500 1c00 1600  #...............
0001120: 1b00 1a00 0f00 1e00 1900 1b00 1000 1700  ................
0001130: 2400 1500 1f00 1f00 2400 2700 3400 2d00  $.......$.'.4.-.
0001140: 3000 3600 3a00 3600 3d00 3900 3600 3900  0.6.:.6.=.9.6.9.
0001150: 3500 3a00 3200 2d00 2f00 2600 2e00 2300  5.:.2.-./.&...#.
0001160: 2400 2500 2900 2200 1f00 1900 1800 0d00  $.%.).".........
0001170: 0600 0500 0300 fdff fcff f7ff f7ff faff  ................
0001180: f9ff fbff f9ff f6ff efff eeff e6ff e1ff  ................
0001190: e5ff e2ff e0ff ddff dbff d5ff d7ff ddff  ................
00011a0: d1ff d8ff d3ff d7ff d4ff d6ff daff ceff  ................
00011b0: cbff caff c7ff c8ff beff c2ff c3ff c4ff  ................
00011c0: ceff c8ff c4ff cbff caff c6ff caff c4ff  ................
00011d0: c6ff c6ff cbff cdff dcff c6ff d0ff ccff  ................
00011e0: d4ff c7ff ceff d3ff cbff d5ff c9ff d2ff  ................
00011f0: d5ff d9ff d6ff dcff d7ff e0ff dcff dfff  ................
0001200: d9ff d6ff d1ff dfff dcff d3ff d6ff ccff  ................
0001210: c4ff c1ff c3ff c2ff c1ff c0ff c4ff caff  ................
0001220: c2ff caff cbff cfff c9ff d2ff d3ff ddff  ................
0001230: cfff d5ff daff d8ff e1ff e1ff e3ff e0ff  ................
0001240: d9ff e4ff deff e2ff e3ff e5ff e3ff e9ff  ................
0001250: e6ff eaff deff e8ff eaff dfff e8ff e7ff  ................
0001260: dfff e5ff dcff ecff efff f1ff edff f5ff  ................
0001270: f1ff f0ff f2ff efff efff ebff ecff f7ff  ................
0001280: f5ff f3ff feff f8ff f8ff f7ff f6ff fdff  ................
0001290: f5ff faff f0ff faff ffff fbff 0d00 0a00  ................
00012a0: 1700 0d00 1500 1200 1600 0f00 1600 1800  ................
00012b0: 0e00 1100 0d00 0e00 1000 0d00 1000 1300  ................
00012c0: 1200 1000 0700 0900 0d00 1600 1200 0f00  ................
00012d0: 1600 1800 1700 2100 1800 1500 1200 1a00  ......!.........
00012e0: 1200 1400 1000 2000 1700 1900 1900 1f00  ...... .........
00012f0: 1e00 2000 2800 2a00 2200 2a00 2600 2e00  .. .(.*.".*.&...
0001300: 2900 2700 2600 2400 2b00 2400 2900 2100  ).'.&.$.+.$.).!.
0001310: 2700 2b00 2f00 3300 3a00 3b00 3f00 3c00  '.+./.3.:.;.?.<.
0001320: 3f00 3b00 3400 3900 2700 2500 2a00 2100  ?.;.4.9.'.%.*.!.
0001330: 2300 1e00 1d00 1d00 1500 1600 1500 1f00  #...............
0001340: 1500 1900 1c00 1400 1b00 1b00 1d00 1a00  ................
0001350: 1d00 1b00 1500 1c00 1700 1600 1a00 1a00  ................
0001360: 1d00 1b00 1400 1900 1200 1700 1700 1400  ................
0001370: 1b00 1600 2100 1600 2300 2000 1d00 2300  ....!...#. ...#.
0001380: 1e00 2400 2900 2600 2600 2800 2100 2a00  ..$.).&.&.(.!.*.
0001390: 2100 2c00 2c00 2700 2900 2400 2500 1e00  !.,.,.'.).$.%...
00013a0: 1e00 1900 1500 1700 1100 1100 0d00 0a00  ................
00013b0: fdff 0500 feff ffff 0100 fcff ffff ffff  ................
00013c0: 0100 f9ff 0000 fdff 0b00 fcff 0400 f7ff  ................
00013d0: 0300 feff 0400 0500 0400 0300 0100 fdff  ................
00013e0: 0900 0400 0800 0500 0500 0400 0800 0c00  ................
00013f0: 1300 1400 1900 1200 1800 0d00 0d00 0a00  ................
0001400: 0a00 0d00 0b00 0d00 0600 0000 0300 0000  ................
0001410: f7ff 0100 faff f5ff f3ff f4ff f8ff f3ff  ................
0001420: efff eaff ecff e9ff edff e9ff e2ff e5ff  ................
0001430: e7ff ecff e0ff f1ff f0ff ecff eeff efff  ................
0001440: e9ff e9ff eaff f6ff e9ff ebff ecff efff  ................
0001450: e6ff f4ff ecff f6ff eeff f4ff f8ff feff  ................
0001460: 0600 0000 0000 0100 fdff 0100 fcff f7ff  ................
0001470: f7ff f8ff f8ff f0ff ebff dbff e8ff e2ff  ................
0001480: dbff dcff daff dcff d4ff cfff d5ff d1ff  ................
0001490: d2ff d8ff d8ff dcff ddff daff d1ff d7ff  ................
00014a0: d7ff ddff e9ff e4ff e7ff eaff e3ff dcff  ................
00014b0: daff d9ff dbff d5ff cbff ccff c4ff c6ff  ................
00014c0: c0ff c2ff caff c4ff c9ff caff ceff d0ff  ................
00014d0: c9ff cbff d2ff dbff d8ff d6ff d3ff d4ff  ................
00014e0: d8ff d1ff daff d1ff dbff d1ff cdff c7ff  ................
00014f0: d6ff d0ff cdff cdff c9ff c9ff cbff c0ff  ................
0001500: c0ff bbff c1ff c4ff c8ff c5ff bbff c0ff  ................
0001510: c7ff ccff cbff daff ccff d7ff d6ff e2ff  ................
0001520: deff e5ff eeff eeff f7ff fdff 0300 f8ff  ................
0001530: ffff faff 0200 fbff 0a00 0400 0700 0600  ................
0001540: 0b00 0900 1000 0b00 1000 1400 0e00 0d00  ................
0001550: 0a00 0700 0b00 0a00 0100 0200 fbff f9ff  ................
0001560: eeff efff f8ff e5ff e8ff e7ff eaff ebff  ................
0001570: e6ff eaff e1ff e5ff e8ff eaff ebff edff  ................
0001580: edff e9ff f6ff f0ff f0ff f0ff edff f3ff  ................
0001590: efff edff f3ff f7ff faff f9ff f9ff eeff  ................
00015a0: eaff edff ebff efff e8ff ebff efff e9ff  ................
00015b0: edff ecff f0ff f7ff f4ff f6ff 0200 fbff  ................
00015c0: feff feff 0200 0200 fcff fbff fbff 0000  ................
00015d0: fcff 0200 fcff faff fbff efff ebff ecff  ................
00015e0: e9ff f0ff ecff efff ebff ebff f0ff eaff  ................
00015f0: f2ff ebff ecff eaff f0ff f1ff ecff f4ff  ................
0001600: ecff eeff e5ff efff f5ff f9ff f6ff f5ff  ................
0001610: feff f8ff f6ff eaff eeff e3ff e4ff e2ff  ................
0001620: e6ff e0ff e1ff edff e6ff e1ff dbff e4ff  ................
0001630: e3ff e0ff e2ff e0ff e1ff dbff e2ff e6ff  ................
0001640: e7ff ebff eeff f4ff f4ff f1ff f6ff f7ff  ................
0001650: fdff feff 0100 0200 0900 0b00 0d00 1200  ................
0001660: 0900 1600 0600 1100 0b00 0c00 0800 0a00  ................
0001670: ffff 0100 feff faff 0000 fdff faff f0ff  ................
0001680: f7ff f2ff f9ff f7ff f4ff ffff f8ff 0800  ................
0001690: 0e00 1800 1800 2600 2900 2b00 2a00 2d00  ......&.).+.*.-.
00016a0: 3700 2d00 2a00 2a00 2600 2c00 2200 2400  7.-.*.*.&.,.".$.
00016b0: 2500 2500 2500 2000 1b00 1600 1600 1300  %.%.%. .........
00016c0: 0800 0f00 0700 0500 0d00 1600 1200 1200  ................
00016d0: 1700 2100 2400 2200 2900 2d00 2e00 2e00  ..!.$.".).-.....
00016e0: 3600 3900 3800 3200 3700 3d00 3a00 3b00  6.9.8.2.7.=.:.;.
00016f0: 4100 3900 3400 3600 2f00 3500 3700 3000  A.9.4.6./.5.7.0.
0001700: 2000 2000 1500 1700 1400 1100 1500 0e00   . .............
0001710: 0900 0b00 0c00 0900 0700 0700 0400 0700  ................
0001720: 0f00 0800 0c00 0d00 0700 1600 0700 1100  ................
0001730: 1000 1900 1e00 1e00 2300 2400 2700 3000  ........#.$.'.0.
0001740: 2a00 3200 3100 3500 3b00 3400 3800 2d00  *.2.1.5.;.4.8.-.
0001750: 3000 2a00 3100 2d00 3000 2e00 2c00 2d00  0.*.1.-.0...,.-.
0001760: 2800 2500 2300 2400 2a00 2d00 3600 3c00  (.%.#.$.*.-.6.<.
