0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
0000bc0: e4ff e0ff dcff eaff e0ff e7ff e4ff e5ff  ................
0000bd0: e3ff eaff ebff eaff e6ff e0ff e7ff ebff  ................
0000be0: eeff edff e1ff ecff e4ff f1ff ecff f0ff  ................
0000bf0: ebff edff f1ff eaff e8ff e8ff e9ff dbff  ................
0000c00: e0ff dfff daff e1ff d5ff d4ff d6ff d2ff  ................
0000c10: d1ff d2ff c8ff d0ff d0ff d4ff dbff d9ff  ................
0000c20: d8ff dbff cfff d3ff caff c9ff d1ff d2ff  ................
0000c30: d4ff cbff d1ff c7ff c7ff ccff caff cdff  ................
0000c40: d1ff d4ff d7ff ddff d6ff d4ff d4ff ceff  ................
0000c50: c9ff bdff c4ff c7ff beff baff b8ff b3ff  ................
0000c60: b8ff c0ff baff bdff b7ff b9ff c8ff cbff  ................
0000c70: cdff cdff cfff d0ff d2ff d4ff d5ff ceff  ................
0000c80: d3ff d0ff dfff e3ff ebff e6ff f1ff eaff  ................
0000c90: ecff e6ff eaff dcff e0ff dfff e0ff dbff  ................
0000ca0: d7ff d9ff d2ff d6ff deff d1ff d5ff d4ff  ................
0000cb0: d2ff daff d8ff d2ff dbff d8ff e0ff e2ff  ................
0000cc0: daff d7ff d4ff d3ff ccff daff d9ff ddff  ................
0000cd0: cfff ccff caff c3ff c4ff c5ff c6ff c4ff  ................
0000ce0: bfff caff d0ff c9ff c3ff c4ff cbff d0ff  ................
0000cf0: d3ff d4ff daff d7ff e6ff dbff e5ff e1ff  ................
0000d00: e8ff ebff e7ff edff e7ff ebff e1ff e2ff  ................
0000d10: e4ff e7ff e3ff e0ff d8ff deff dfff e7ff  ................
0000d20: e4ff e8ff e6ff e8ff e9ff edff f2ff f1ff  ................
0000d30: fdff ffff 0000 ffff 0800 faff f3ff e6ff  ................
0000d40: f0ff eaff ecff e7ff e5ff e2ff e1ff e2ff  ................
0000d50: dfff e2ff dfff e5ff e5ff daff ddff ddff  ................
0000d60: e4ff efff f8ff f9ff fbff f9ff f8ff f4ff  ................
0000d70: feff 0000 f6ff f1ff f6ff fcff feff f9ff  ................
0000d80: f7ff f5ff f5ff f6ff efff f6ff f3ff f0ff  ................
0000d90: f7ff f9ff fcff f7ff 0100 0600 0600 1000  ................
0000da0: 0500 ffff fbff feff f5ff f8ff 0000 ffff  ................
0000db0: fcff f1ff eaff edff e2ff d9ff deff e3ff  ................
0000dc0: e8ff e3ff e8ff e7ff e7ff edff f0ff f9ff  ................
0000dd0: feff 0100 f2ff f4ff f2ff f8ff f4ff f5ff  ................
0000de0: efff f6ff f4ff f6ff fdff f4ff f1ff f7ff  ................
0000df0: f1ff f0ff f0ff eeff f0ff edff f0ff f0ff  ................
0000e00: f3ff f0ff f4ff 0500 0500 0d00 1000 0d00  ................
0000e10: 0500 0800 0d00 0500 0400 0300 0100 0700  ................
0000e20: 0100 0c00 0d00 0900 0a00 0c00 0200 fbff  ................
0000e30: f9ff f5ff f2ff f6ff f2ff edff f0ff dfff  ................
0000e40: daff d7ff dfff e1ff e5ff ecff f0ff f7ff  ................
0000e50: f6ff f6ff efff f4ff f2ff eaff edff ecff  ................
0000e60: eaff e4ff e3ff e7ff e7ff e6ff d8ff e6ff  ................
0000e70: deff e4ff e3ff e8ff e0ff e2ff e9ff e9ff  ................
0000e80: eaff eeff e6ff e8ff e9ff e8ff ecff ecff  ................
0000e90: f3ff f2ff f5ff f3ff edff e7ff e1ff dcff  ................
0000ea0: e3ff d9ff e3ff e1ff d7ff daff dcff cbff  ................
0000eb0: d3ff c8ff caff c6ff d0ff cfff d2ff d5ff  ................
0000ec0: d1ff d2ff c9ff cdff cdff d7ff d2ff dbff  ................
0000ed0: daff e2ff e9ff ebff e9ff e7ff e5ff e8ff  ................
0000ee0: ebff e9ff ebff e9ff f3ff f3ff edff efff  ................
0000ef0: e7ff e4ff e8ff e8ff e9ff eeff ebff f1ff  ................
0000f00: e5ff e7ff e4ff e7ff e9ff e7ff e3ff e1ff  ................
0000f10: e7ff e7ff e4ff d6ff daff d6ff d5ff d7ff  ................
0000f20: e1ff dcff d0ff d4ff dbff daff d8ff d2ff  ................
0000f30: deff dcff dfff eaff eaff eaff e2ff ecff  ................
0000f40: e1ff e3ff e3ff ecff ecff f3ff efff e6ff  ................
0000f50: e4ff e5ff edff eeff efff f3ff f5ff fdff  ................
0000f60: f9ff fcff fbff f7ff f2ff e7ff e6ff deff  ................
0000f70: e2ff dfff e2ff e2ff d7ff e1ff ddff e4ff  ................
0000f80: e6ff eaff ecff e3ff f4ff efff edff e0ff  ................
0000f90: e7ff eaff ddff e6ff f0ff edff edff edff  ................
0000fa0: efff efff f5ff eaff e4ff dcff e6ff daff  ................
0000fb0: d7ff d5ff d2ff d7ff d6ff d9ff d1ff d6ff  ................
0000fc0: dbff deff daff e2ff e3ff e9ff eaff e7ff  ................
0000fd0: e9ff e8ff edff e2ff eaff ebff f0ff e8ff  ................
0000fe0: e5ff edff e9ff f0ff f2ff f7ff f8ff 0200  ................
0000ff0: ffff fcff f9ff 0000 f3ff ffff 0000 0200  ................
0001000: fdff f8ff fbff fcff f2ff 0000 0000 f7ff  ................
0001010: f4ff edff f0ff e3ff f1ff e7ff dfff e2ff  ................
0001020: deff e1ff deff dfff d9ff d9ff d7ff d1ff  ................
0001030: e2ff e2ff eaff e1ff e4ff e4ff e1ff e8ff  ................
0001040: e5ff e6ff e6ff eeff f0ff f7ff eeff ffff  ................
0001050: f6ff f9ff f8ff f9ff fbff f7ff f4ff f0ff  ................
0001060: f8ff f5ff eeff e9ff f6ff f6ff eeff e9ff  ................
0001070: e5ff ebff e8ff ebff efff f0ff eeff f0ff  ................
0001080: eeff f9ff f3ff f2ff f6ff f0ff f3ff efff  ................
0001090: ecff ebff e7ff efff eaff eeff f0ff f4ff  ................
00010a0: feff 0100 0600 0f00 1000 1600 1900 2100  ..............!.
00010b0: 2100 2500 2c00 2f00 2500 2500 2500 1400  !.%.,./.%.%.%...
00010c0: 1b00 1200 1600 0200 f9ff f5ff f4ff f4ff  ................
00010d0: e7ff efff efff f1ff e8ff e8ff e6ff ebff  ................
00010e0: efff f2ff f2ff edff eaff f6ff ecff f4ff  ................
00010f0: eaff f4ff f1ff f1ff edff f1ff eeff eaff  ................
0001100: e6ff e7ff e0ff e6ff e5ff f1ff ecff faff  ................
0001110: ebff f8ff f4ff fdff fbff 0200 1100 1e00  ................
0001120: 1700 0700 ffff fdff f5ff fdff 0200 0300  ................
0001130: 0b00 0500 ffff eeff deff e1ff e1ff ecff  ................
0001140: efff e4ff d4ff d3ff d0ff d1ff d5ff e0ff  ................
0001150: e3ff e2ff e8ff e1ff e7ff e3ff d6ff dbff  ................
0001160: e0ff e9ff ecff f5ff f3ff fbff eeff eaff  ................
0001170: eeff e4ff f0ff efff f0ff eaff f9ff faff  ................
0001180: fcff f5ff e3ff e8ff eaff eeff f8ff ecff  ................
0001190: e4ff d9ff e2ff e2ff dcff eaff efff fcff  ................
00011a0: f5ff f2ff ebff e8ff f1ff f0ff f6ff f7ff  ................
00011b0: f7ff fbff 0300 f3ff 0000 ecff f3ff f2ff  ................
00011c0: f2ff edff e2ff d8ff dfff deff e3ff efff  ................
00011d0: efff e5ff ecff daff dfff e7ff eaff f8ff  ................
00011e0: f3ff f6ff f1ff f4ff f4ff efff e7ff eeff  ................
00011f0: eaff e8ff e5ff e1ff e9ff ecff e5ff e1ff  ................
0001200: e8ff e9ff efff edff e0ff ddff e9ff ebff  ................
0001210: efff efff edff efff f0ff eeff f7ff f6ff  ................
0001220: 0300 feff f9ff f1ff f7ff efff f1ff eeff  ................
0001230: f9ff f4ff f2ff f3ff f3ff edff edff f0ff  ................
0001240: f8ff faff f9ff ffff fdff feff f9ff f3ff  ................
0001250: f3ff e9ff e8ff efff e4ff e8ff e6ff e6ff  ................
0001260: e2ff dfff daff ddff e0ff ddff dfff e7ff  ................
0001270: eaff e9ff f0ff f3ff f2ff ebff efff efff  ................
0001280: e7ff e6ff e6ff d5ff d6ff d1ff cfff cdff  ................
0001290: cbff ccff beff beff bfff c0ff c7ff cbff  ................
00012a0: d3ff d2ff d4ff daff ceff d0ff cdff e1ff  ................
00012b0: e5ff d9ff e2ff ddff daff d6ff e8ff eaff  ................
00012c0: ecff f0ff f0ff edff f3ff edff f0ff e9ff  ................
00012d0: edff eaff f2ff edff f1ff f5ff f0ff e9ff  ................
00012e0: eaff f9ff feff fcff f6ff f8ff fbff feff  ................
00012f0: fbff 0200 f8ff f6ff ffff feff 0300 f9ff  ................
0001300: fcff 0900 0600 0800 ffff 0000 fdff fcff  ................
0001310: fcff f3ff f8ff 0500 0500 fbff f4ff ecff  ................
0001320: e7ff eaff e8ff e5ff e1ff dcff dfff eaff  ................
0001330: e9ff e5ff e3ff e3ff e9ff ecff f6ff f5ff  ................
0001340: eeff f0ff f3ff eaff eeff ffff 0300 0600  ................
0001350: 0300 0300 0200 0200 fcff fbff 0100 fcff  ................
0001360: edff f9ff feff f9ff f2ff efff ecff feff  ................
0001370: f7ff f5ff f7ff f8ff feff feff feff feff  ................
0001380: 0000 f9ff f6ff f7ff f6ff fdff 0600 0200  ................
0001390: 0600 fbff f8ff f4ff eeff f0ff f6ff f9ff  ................
00013a0: f7ff f0ff e5ff deff dcff e0ff e8ff e9ff  ................
00013b0: f1ff ebff f6ff f6ff f5ff faff f1ff eeff  ................
00013c0: faff fcff faff f0ff fbff f1ff fbff f8ff  ................
00013d0: f5ff f6ff f3ff f6ff f8ff e3ff e2ff e4ff  ................
00013e0: dcff e8ff ddff edff f2ff f6ff f6ff f5ff  ................
00013f0: f6ff feff 0500 0500 0300 faff faff f7ff  ................
0001400: ffff 0100 f3ff eeff f0ff ecff f5ff efff  ................
0001410: e9ff ddff e5ff dfff e7ff e0ff ecff e7ff  ................
0001420: e8ff e1ff deff e7ff e8ff f2ff f3ff fdff  ................
0001430: faff feff 0200 0800 0300 f6ff f8ff f1ff  ................
0001440: f7ff edff ecff e7ff f1ff e8ff edff e3ff  ................
0001450: d7ff ddff dfff d7ff d6ff dfff d8ff d9ff  ................
0001460: d3ff d7ff e2ff d9ff dcff e6ff e4ff d8ff  ................
0001470: d8ff d7ff e2ff e6ff e1ff dcff daff d0ff  ................
0001480: dcff ccff cdff c3ff c3ff c1ff bfff bfff  ................
0001490: bdff c9ff c2ff c8ff c5ff ceff d2ff e3ff  ................
00014a0: e1ff efff e6ff ecff e4ff e8ff e5ff e0ff  ................
00014b0: e1ff edff e2ff e7ff d5ff d5ff dbff d2ff  ................
00014c0: dfff d9ff d6ff d8ff d5ff e0ff d6ff d8ff  ................
00014d0: ddff f4ff e9ff e6ff deff e0ff ebff ebff  ................
00014e0: f2ff f7ff f8ff f7ff f6ff ebff f7ff f5ff  ................
00014f0: f6ff efff edff e8ff dbff e7ff ddff e6ff  ................
0001500: e0ff eeff eeff f4ff fbff f2ff f9ff f2ff  ................
0001510: fbff f9ff fdff 0000 faff f7ff f2ff f4ff  ................
0001520: ebff e6ff e3ff e9ff e6ff deff e6ff daff  ................
0001530: e3ff daff dfff dbff ddff d9ff e6ff dbff  ................
0001540: e7ff e2ff e6ff ebff ebff f1ff f1ff f3ff  ................
0001550: e6ff edff f0ff f0ff f6ff e8ff eaff edff  ................
0001560: efff f8ff f5ff f7ff fbff f2ff eeff efff  ................
0001570: eeff f2ff ecff ecff f4ff f4ff f5ff ecff  ................
0001580: f2ff f1ff e7ff f0ff edff eeff f7ff f6ff  ................
0001590: 0500 0000 0600 0200 ffff fcff f9ff 0a00  ................
00015a0: 0700 1300 1200 1400 0a00 0b00 0e00 0600  ................
00015b0: 0200 0300 0d00 0600 feff 0000 faff 0300  ................
00015c0: 0500 0500 0100 ffff f8ff 0100 fdff f4ff  ................
00015d0: f2ff eeff efff f0ff f0ff eeff e9ff e1ff  ................
00015e0: e6ff e7ff efff efff f6ff f3ff f5ff f9ff  ................
00015f0: f0ff f2ff ebff f5ff f9ff f4ff f4ff f3ff  ................
0001600: f6ff edff f5ff f5ff e8ff edff f2ff f1ff  ................
0001610: f6ff f5ff f6ff f8ff f2ff f2ff edff f7ff  ................
0001620: f7ff f8ff fbff feff faff f2ff faff edff  ................
0001630: f1ff e8ff edff fcff 0900 0800 0900 0200  ................
0001640: 0600 ffff 0000 0300 f8ff f6ff faff faff  ................
0001650: ffff efff f1ff ebff eeff eeff f8ff faff  ................
0001660: fbff f6ff f6ff faff feff f9ff feff fcff  ................
0001670: 0100 faff 0400 0100 0800 0900 0b00 0b00  ................
0001680: 0900 0900 faff 0a00 0e00 0700 0300 0900  ................
0001690: f9ff ffff 0100 0000 0200 f8ff 0300 0600  ................
00016a0: 0d00 1a00 1400 1500 1f00 2000 1600 0900  .......... .....
00016b0: 0b00 1200 0800 1500 0c00 1300 1000 1300  ................
00016c0: 0d00 0c00 0200 0300 0100 0600 0200 fdff  ................
00016d0: 0200 fdff ffff fcff 0200 0c00 0700 0400  ................
00016e0: 0900 1100 1300 1700 0f00 1100 1800 1800  ................
00016f0: 1e00 1700 2300 1e00 1b00 1100 1400 0a00  ....#...........
0001700: 0f00 0a00 0900 0a00 0400 0700 0200 f7ff  ................
0001710: fcff f0ff f7ff f4ff faff f5ff e7ff e9ff  ................
0001720: e8ff eeff eaff eeff e9ff edff ecff e5ff  ................
0001730: f1ff f6ff f7ff f5ff edff f0ff e9ff f4ff  ................
0001740: f5ff f8ff 0100 0100 0800 0600 0e00 0700  ................
0001750: 0c00 0e00 1100 0d00 0900 0b00 1200 1600  ................
0001760: 1300 1500 0d00 1900 1600 0900 0c00 0000  ................
0001770: 0000 feff feff ffff f4ff f6ff f4ff f6ff  ................
0001780: f6ff f2ff f6ff f1ff edff ecff f5ff f7ff  ................
0001790: 0400 fcff 0200 0700 0600 0b00 1100 0e00  ................
00017a0: 1d00 1d00 1900 1500 1100 1500 1600 0f00  ................
00017b0: 1600 0d00 0d00 0900 0500 0900 0400 fdff  ................
00017c0: f6ff fdff fdff ffff 0300 0500 f8ff 0300  ................
